Zip Length (#),Zip End Time (s)
299,1599.49
80,1599.49
98,1599.5
55,1599.5
79,1599.5
55,1599.5
5,1599.5
218,1599.51
9,1599.51
58,1599.51
56,1599.51
33,1599.52
173,1599.52
23,1599.52
91,1599.53
22,1599.53
70,1599.53
275,1599.54
265,1599.55
70,1599.55
114,1599.56
84,1599.56
63,1599.56
162,1599.56
119,1599.57
59,1599.57
326,1599.58
84,1599.58
387,1599.6
58,1599.6
102,1599.6
240,1599.61
0,1599.61
90,1599.62
123,1599.62
11,1599.62
122,1599.63
283,1599.63
90,1599.64
141,1599.64
51,1599.64
353,1599.65
243,1599.66
50,1599.66
35,1599.66
84,1599.66
151,1599.67
115,1599.67
132,1599.68
10,1599.68
29,1599.68
122,1599.68
109,1599.69
17,1599.69
3,1599.69
101,1599.69
143,1599.7
70,1599.7
96,1599.7
106,1599.71
127,1599.71
62,1599.71
169,1599.72
36,1599.72
11,1599.72
187,1599.73
111,1599.74
5,1599.74
182,1599.75
32,1599.75
217,1599.76
7,1599.76
6,1599.76
62,1599.76
121,1599.77
10,1599.77
64,1599.77
87,1599.77
201,1599.78
110,1599.79
57,1599.79
216,1599.8
237,1599.81
245,1599.81
66,1599.82
54,1599.82
52,1599.82
80,1599.82
5,1599.82
28,1599.82
39,1599.83
225,1599.83
6,1599.83
49,1599.83
50,1599.84
64,1599.84
90,1599.84
53,1599.84
58,1599.84
119,1599.85
297,1599.86
505,1599.87
142,1599.88
96,1599.88
264,1599.89
13,1599.89
344,1599.9
34,1599.9
69,1599.9
23,1599.9
10,1599.9
62,1599.91
12,1599.91
65,1599.91
98,1599.91
11,1599.91
28,1599.91
257,1599.92
163,1599.93
71,1599.93
40,1599.93
51,1599.93
46,1599.94
101,1599.94
114,1599.94
93,1599.95
16,1599.95
23,1599.95
57,1599.95
60,1599.95
67,1599.96
44,1599.96
82,1599.96
16,1599.96
5,1599.96
41,1599.97
245,1599.98
117,1599.98
188,1599.99
433,1600.01
19,1600.01
36,1600.01
20,1600.01
83,1600.01
415,1600.03
191,1600.03
79,1600.04
8,1600.04
505,1600.05
43,1600.05
168,1600.06
112,1600.06
10,1600.06
1,1600.06
5,1600.06
462,1600.08
13,1600.08
20,1600.08
217,1600.09
231,1600.1
463,1600.12
30,1600.12
28,1600.12
413,1600.13
22,1600.13
37,1600.13
20,1600.14
37,1600.14
144,1600.14
78,1600.14
365,1600.16
51,1600.16
64,1600.16
91,1600.17
81,1600.17
26,1600.17
57,1600.17
121,1600.18
8,1600.18
194,1600.19
191,1600.2
233,1600.21
107,1600.21
98,1600.22
234,1600.23
64,1600.23
56,1600.23
144,1600.24
23,1600.24
77,1600.24
217,1600.25
30,1600.25
51,1600.25
153,1600.26
141,1600.27
54,1600.27
34,1600.27
47,1600.27
254,1600.28
27,1600.28
74,1600.29
38,1600.29
28,1600.29
59,1600.29
34,1600.29
404,1600.31
21,1600.31
11,1600.31
45,1600.31
259,1600.32
163,1600.33
83,1600.33
55,1600.34
2,1600.34
74,1600.34
54,1600.34
45,1600.34
71,1600.35
45,1600.35
40,1600.35
463,1600.38
51,1600.38
213,1600.39
1,1600.39
6,1600.39
39,1600.39
270,1600.4
46,1600.4
30,1600.4
301,1600.41
54,1600.41
14,1600.42
277,1600.43
36,1600.43
18,1600.43
215,1600.43
57,1600.44
58,1600.44
154,1600.44
287,1600.45
8,1600.45
483,1600.47
423,1600.48
89,1600.48
292,1600.49
5,1600.49
184,1600.5
170,1600.5
11,1600.5
58,1600.5
104,1600.51
25,1600.51
114,1600.51
10,1600.51
14,1600.51
49,1600.52
153,1600.52
70,1600.53
16,1600.53
81,1600.53
188,1600.54
132,1600.54
68,1600.55
180,1600.55
20,1600.55
6,1600.55
160,1600.56
45,1600.56
22,1600.56
39,1600.56
49,1600.57
77,1600.57
207,1600.58
55,1600.58
167,1600.59
102,1600.6
36,1600.6
133,1600.6
166,1600.61
0,1600.61
75,1600.62
23,1600.62
44,1600.62
138,1600.63
99,1600.64
123,1600.65
117,1600.65
16,1600.66
8,1600.66
79,1600.66
361,1600.68
35,1600.68
106,1600.69
95,1600.69
247,1600.7
58,1600.71
148,1600.71
114,1600.72
9,1600.72
32,1600.72
98,1600.73
86,1600.73
44,1600.73
17,1600.73
11,1600.73
88,1600.74
34,1600.74
80,1600.74
345,1600.75
156,1600.76
188,1600.77
95,1600.77
16,1600.77
36,1600.77
93,1600.78
74,1600.78
195,1600.79
139,1600.8
124,1600.8
42,1600.8
1,1600.8
72,1600.81
136,1600.81
16,1600.81
109,1600.82
98,1600.82
152,1600.83
29,1600.83
78,1600.84
149,1600.84
236,1600.86
121,1600.87
17,1600.87
15,1600.87
139,1600.88
53,1600.88
45,1600.88
49,1600.88
42,1600.88
33,1600.89
101,1600.89
99,1600.9
178,1600.9
204,1600.91
5,1600.91
75,1600.91
70,1600.92
21,1600.92
4,1600.92
67,1600.92
265,1600.93
18,1600.93
284,1600.95
28,1600.95
16,1600.95
300,1600.96
58,1600.96
100,1600.96
20,1600.96
103,1600.97
44,1600.97
102,1600.97
76,1600.97
14,1600.98
66,1600.98
191,1600.98
178,1600.99
304,1601
83,1601
21,1601
91,1601
66,1601.01
57,1601.01
167,1601.01
16,1601.02
42,1601.02
21,1601.02
194,1601.02
117,1601.03
56,1601.03
73,1601.03
160,1601.04
738,1601.06
25,1601.06
4,1601.06
58,1601.06
239,1601.07
62,1601.07
24,1601.07
101,1601.07
205,1601.08
8,1601.08
3,1601.08
97,1601.09
99,1601.09
70,1601.09
49,1601.09
199,1601.1
140,1601.1
97,1601.1
21,1601.11
148,1601.11
48,1601.11
181,1601.12
3,1601.12
196,1601.13
44,1601.13
463,1601.14
236,1601.15
195,1601.16
70,1601.16
68,1601.16
78,1601.16
240,1601.17
52,1601.17
5,1601.17
118,1601.18
12,1601.18
45,1601.18
79,1601.18
39,1601.18
170,1601.19
164,1601.19
58,1601.19
55,1601.2
106,1601.2
20,1601.2
1,1601.2
99,1601.2
145,1601.21
105,1601.21
61,1601.21
192,1601.22
169,1601.23
18,1601.23
245,1601.23
291,1601.24
315,1601.25
67,1601.25
15,1601.25
16,1601.25
147,1601.25
58,1601.26
35,1601.26
146,1601.26
60,1601.26
28,1601.26
170,1601.27
43,1601.27
50,1601.27
237,1601.28
6,1601.28
134,1601.28
198,1601.29
5,1601.29
13,1601.29
79,1601.29
85,1601.3
60,1601.3
318,1601.31
144,1601.32
30,1601.32
101,1601.33
73,1601.33
48,1601.33
34,1601.33
42,1601.33
24,1601.34
83,1601.34
74,1601.34
3,1601.34
32,1601.34
4,1601.34
42,1601.34
27,1601.35
144,1601.35
238,1601.36
16,1601.36
24,1601.36
6,1601.36
253,1601.37
141,1601.38
324,1601.39
161,1601.4
5,1601.4
100,1601.41
274,1601.42
39,1601.42
214,1601.44
19,1601.44
20,1601.44
18,1601.44
25,1601.44
73,1601.45
59,1601.45
287,1601.47
16,1601.47
2,1601.47
84,1601.48
80,1601.49
25,1601.49
21,1601.49
45,1601.49
226,1601.51
115,1601.52
40,1601.52
195,1601.54
5,1601.54
26,1601.54
397,1601.56
28,1601.57
12,1601.57
157,1601.58
7,1601.58
28,1601.58
94,1601.58
26,1601.58
391,1601.6
92,1601.61
75,1601.61
104,1601.62
12,1601.62
246,1601.64
253,1601.65
159,1601.66
118,1601.66
288,1601.68
4,1601.68
102,1601.68
108,1601.68
28,1601.68
235,1601.69
135,1601.7
298,1601.71
246,1601.71
117,1601.72
90,1601.72
2,1601.72
178,1601.73
69,1601.73
262,1601.74
189,1601.75
61,1601.75
1,1601.75
49,1601.75
169,1601.76
60,1601.76
14,1601.76
52,1601.76
78,1601.76
3,1601.76
33,1601.77
15,1601.77
26,1601.77
140,1601.78
58,1601.78
133,1601.78
172,1601.79
37,1601.79
130,1601.8
1,1601.8
145,1601.8
245,1601.81
17,1601.81
196,1601.82
163,1601.83
159,1601.83
8,1601.83
63,1601.84
129,1601.84
41,1601.84
21,1601.84
36,1601.84
231,1601.85
22,1601.85
436,1601.87
202,1601.87
19,1601.87
65,1601.88
120,1601.88
30,1601.88
130,1601.88
56,1601.89
278,1601.9
210,1601.9
107,1601.9
52,1601.91
166,1601.91
166,1601.92
29,1601.92
157,1601.92
111,1601.93
152,1601.93
96,1601.93
56,1601.94
14,1601.94
79,1601.94
251,1601.95
110,1601.95
4,1601.95
106,1601.96
214,1601.97
191,1601.97
35,1601.97
21,1601.97
114,1601.98
0,1601.98
105,1601.98
2,1601.98
184,1601.99
38,1601.99
174,1602
7,1602
65,1602.01
30,1602.01
176,1602.02
69,1602.02
171,1602.03
45,1602.03
207,1602.04
2,1602.04
119,1602.05
14,1602.05
383,1602.07
167,1602.07
267,1602.09
21,1602.09
223,1602.1
4,1602.1
102,1602.1
90,1602.11
64,1602.11
154,1602.12
21,1602.12
60,1602.12
75,1602.13
2,1602.13
34,1602.13
29,1602.13
34,1602.13
304,1602.15
55,1602.16
149,1602.16
7,1602.17
30,1602.17
46,1602.17
154,1602.18
258,1602.19
295,1602.2
36,1602.2
274,1602.21
15,1602.21
41,1602.21
169,1602.22
358,1602.23
419,1602.24
7,1602.24
78,1602.25
149,1602.25
225,1602.26
25,1602.26
225,1602.26
149,1602.27
165,1602.27
98,1602.27
74,1602.28
68,1602.28
56,1602.28
113,1602.28
179,1602.28
7,1602.29
198,1602.29
45,1602.29
34,1602.29
29,1602.29
357,1602.3
155,1602.3
94,1602.31
1,1602.31
165,1602.31
102,1602.31
290,1602.32
24,1602.32
218,1602.33
233,1602.33
1,1602.33
485,1602.34
158,1602.34
120,1602.35
69,1602.35
107,1602.35
33,1602.35
65,1602.35
137,1602.36
102,1602.36
52,1602.36
46,1602.36
72,1602.36
150,1602.37
14,1602.37
149,1602.37
190,1602.37
379,1602.38
28,1602.38
26,1602.39
30,1602.39
14,1602.39
16,1602.39
243,1602.39
102,1602.4
142,1602.4
25,1602.4
294,1602.41
95,1602.41
17,1602.41
19,1602.41
112,1602.42
128,1602.42
78,1602.42
115,1602.42
48,1602.42
7,1602.42
197,1602.43
390,1602.44
139,1602.44
65,1602.45
11,1602.45
125,1602.45
80,1602.45
75,1602.45
385,1602.46
187,1602.47
137,1602.47
19,1602.47
31,1602.48
7,1602.48
81,1602.48
58,1602.48
50,1602.48
104,1602.48
27,1602.49
12,1602.49
65,1602.49
113,1602.49
10,1602.49
411,1602.5
9,1602.5
188,1602.51
210,1602.52
112,1602.52
2,1602.52
110,1602.53
44,1602.53
232,1602.54
86,1602.54
63,1602.54
77,1602.55
137,1602.55
74,1602.55
96,1602.56
101,1602.56
155,1602.57
71,1602.57
70,1602.57
157,1602.58
529,1602.6
83,1602.61
20,1602.61
219,1602.62
34,1602.62
126,1602.62
4,1602.62
81,1602.63
268,1602.64
82,1602.64
15,1602.65
109,1602.65
21,1602.65
24,1602.65
30,1602.65
27,1602.66
18,1602.66
7,1602.66
11,1602.66
143,1602.67
341,1602.68
39,1602.68
30,1602.69
50,1602.69
49,1602.69
6,1602.69
76,1602.69
49,1602.7
77,1602.7
140,1602.71
97,1602.71
172,1602.72
77,1602.72
263,1602.73
25,1602.73
301,1602.75
269,1602.76
56,1602.76
79,1602.76
36,1602.77
98,1602.77
290,1602.78
12,1602.78
119,1602.78
65,1602.78
534,1602.8
7,1602.8
2,1602.8
39,1602.8
98,1602.81
116,1602.81
8,1602.81
90,1602.81
51,1602.82
96,1602.82
117,1602.82
23,1602.82
99,1602.83
320,1602.84
15,1602.84
71,1602.84
135,1602.85
11,1602.85
64,1602.85
62,1602.85
54,1602.85
1,1602.85
111,1602.86
24,1602.86
83,1602.86
34,1602.87
94,1602.87
13,1602.87
65,1602.87
267,1602.89
0,1602.89
129,1602.9
433,1602.92
142,1602.92
335,1602.94
18,1602.94
181,1602.95
0,1602.95
39,1602.95
81,1602.95
110,1602.96
36,1602.96
18,1602.96
46,1602.96
210,1602.97
107,1602.98
68,1602.98
128,1602.99
200,1603
17,1603
24,1603
95,1603.01
286,1603.02
28,1603.02
73,1603.03
208,1603.04
130,1603.05
72,1603.05
114,1603.06
188,1603.07
59,1603.07
71,1603.07
9,1603.07
52,1603.08
139,1603.08
315,1603.1
31,1603.1
53,1603.1
77,1603.1
26,1603.1
190,1603.11
88,1603.11
147,1603.12
87,1603.12
142,1603.13
16,1603.13
60,1603.13
105,1603.14
92,1603.14
4,1603.14
319,1603.16
36,1603.16
54,1603.16
333,1603.18
387,1603.2
82,1603.2
101,1603.21
6,1603.21
120,1603.22
13,1603.22
10,1603.22
59,1603.23
72,1603.23
75,1603.24
0,1603.24
157,1603.25
31,1603.26
116,1603.26
38,1603.26
74,1603.27
217,1603.28
1,1603.28
255,1603.29
8,1603.29
174,1603.3
76,1603.3
130,1603.31
46,1603.31
155,1603.33
120,1603.33
69,1603.33
217,1603.34
158,1603.35
94,1603.35
107,1603.36
132,1603.37
68,1603.37
46,1603.37
34,1603.37
40,1603.37
15,1603.37
143,1603.38
108,1603.39
147,1603.4
40,1603.4
133,1603.4
287,1603.42
173,1603.42
243,1603.43
60,1603.44
6,1603.44
617,1603.46
2,1603.46
171,1603.46
142,1603.47
132,1603.47
135,1603.48
63,1603.48
294,1603.5
96,1603.5
20,1603.5
38,1603.5
19,1603.5
79,1603.51
238,1603.52
16,1603.52
11,1603.52
60,1603.52
9,1603.52
192,1603.53
112,1603.53
57,1603.54
122,1603.54
56,1603.54
29,1603.54
16,1603.54
41,1603.55
135,1603.55
3,1603.55
391,1603.56
8,1603.56
39,1603.56
99,1603.56
45,1603.57
208,1603.57
176,1603.58
219,1603.58
38,1603.58
12,1603.58
225,1603.59
45,1603.59
43,1603.59
48,1603.59
86,1603.59
146,1603.6
37,1603.6
80,1603.6
49,1603.6
104,1603.6
152,1603.61
71,1603.61
16,1603.61
11,1603.61
111,1603.61
9,1603.61
15,1603.61
43,1603.61
151,1603.62
28,1603.62
228,1603.62
195,1603.63
71,1603.63
314,1603.64
182,1603.65
11,1603.65
317,1603.66
170,1603.66
76,1603.66
52,1603.66
82,1603.67
69,1603.67
89,1603.67
11,1603.67
0,1603.67
265,1603.68
53,1603.68
10,1603.68
1,1603.68
15,1603.68
128,1603.69
412,1603.7
106,1603.7
90,1603.7
120,1603.71
258,1603.72
9,1603.72
187,1603.72
5,1603.72
588,1603.74
21,1603.74
97,1603.74
22,1603.74
38,1603.74
135,1603.74
227,1603.75
60,1603.75
192,1603.76
209,1603.76
60,1603.76
52,1603.77
48,1603.77
1,1603.77
308,1603.77
73,1603.78
25,1603.78
31,1603.78
137,1603.78
290,1603.79
109,1603.79
52,1603.79
56,1603.79
78,1603.8
89,1603.8
71,1603.8
108,1603.8
164,1603.81
136,1603.81
48,1603.82
18,1603.82
72,1603.82
215,1603.83
224,1603.83
157,1603.84
25,1603.84
27,1603.84
162,1603.85
230,1603.86
175,1603.86
171,1603.87
36,1603.87
230,1603.88
9,1603.88
7,1603.88
40,1603.88
15,1603.88
41,1603.89
69,1603.89
44,1603.89
366,1603.91
111,1603.92
11,1603.92
615,1603.95
66,1603.95
78,1603.95
39,1603.96
156,1603.96
246,1603.97
32,1603.97
2,1603.97
28,1603.97
45,1603.97
139,1603.98
66,1603.98
143,1603.99
24,1603.99
9,1603.99
11,1603.99
117,1604
89,1604
31,1604
123,1604.01
107,1604.02
208,1604.02
19,1604.02
40,1604.03
51,1604.03
29,1604.03
36,1604.03
113,1604.04
18,1604.04
99,1604.04
64,1604.05
129,1604.05
77,1604.05
335,1604.07
53,1604.07
22,1604.07
60,1604.07
182,1604.08
96,1604.08
0,1604.08
117,1604.09
50,1604.09
359,1604.11
24,1604.11
59,1604.11
146,1604.12
394,1604.14
168,1604.15
107,1604.15
90,1604.16
49,1604.16
21,1604.16
8,1604.16
144,1604.16
66,1604.17
95,1604.17
220,1604.18
31,1604.18
47,1604.18
188,1604.19
33,1604.19
44,1604.19
134,1604.19
160,1604.2
10,1604.2
172,1604.21
52,1604.21
146,1604.21
193,1604.22
39,1604.22
258,1604.23
1,1604.23
56,1604.23
163,1604.24
115,1604.25
108,1604.25
67,1604.26
114,1604.26
76,1604.27
256,1604.28
52,1604.28
48,1604.28
4,1604.28
146,1604.29
116,1604.3
303,1604.31
33,1604.31
68,1604.31
122,1604.32
276,1604.33
83,1604.33
406,1604.35
20,1604.35
98,1604.36
24,1604.36
39,1604.36
1,1604.36
96,1604.36
113,1604.37
186,1604.38
30,1604.38
6,1604.38
116,1604.38
35,1604.38
49,1604.39
57,1604.39
19,1604.39
135,1604.4
262,1604.4
89,1604.41
86,1604.41
248,1604.42
125,1604.42
41,1604.42
26,1604.42
123,1604.43
18,1604.43
93,1604.43
32,1604.43
109,1604.44
41,1604.44
191,1604.45
53,1604.45
55,1604.45
233,1604.46
39,1604.46
37,1604.46
126,1604.47
26,1604.47
37,1604.47
285,1604.48
127,1604.48
3,1604.48
51,1604.49
38,1604.49
207,1604.49
46,1604.5
235,1604.5
15,1604.5
32,1604.51
115,1604.51
123,1604.51
164,1604.52
118,1604.52
225,1604.53
56,1604.53
8,1604.53
19,1604.53
111,1604.54
82,1604.54
197,1604.55
88,1604.55
105,1604.56
139,1604.57
168,1604.57
123,1604.58
49,1604.58
47,1604.58
72,1604.58
115,1604.59
19,1604.59
25,1604.59
46,1604.59
138,1604.6
11,1604.6
40,1604.6
138,1604.6
107,1604.61
20,1604.61
127,1604.61
117,1604.62
74,1604.62
128,1604.63
65,1604.63
189,1604.64
48,1604.64
424,1604.65
85,1604.66
2,1604.66
177,1604.67
24,1604.67
123,1604.67
58,1604.68
80,1604.68
77,1604.69
10,1604.69
11,1604.69
7,1604.69
81,1604.69
320,1604.71
267,1604.72
149,1604.73
98,1604.73
56,1604.74
258,1604.75
14,1604.75
81,1604.75
242,1604.76
93,1604.77
94,1604.77
26,1604.77
138,1604.78
12,1604.78
19,1604.78
84,1604.78
57,1604.79
325,1604.8
41,1604.8
14,1604.8
195,1604.81
105,1604.82
177,1604.83
39,1604.83
53,1604.83
83,1604.84
21,1604.84
70,1604.84
7,1604.84
40,1604.84
72,1604.85
62,1604.85
191,1604.86
9,1604.86
33,1604.86
163,1604.87
55,1604.87
5,1604.87
263,1604.88
239,1604.89
21,1604.89
183,1604.9
21,1604.9
107,1604.9
76,1604.9
250,1604.91
40,1604.91
26,1604.91
142,1604.92
19,1604.92
60,1604.92
62,1604.92
50,1604.92
4,1604.92
13,1604.92
11,1604.92
53,1604.93
53,1604.93
15,1604.93
123,1604.94
69,1604.94
22,1604.94
115,1604.94
73,1604.95
88,1604.95
22,1604.95
0,1604.95
257,1604.96
127,1604.96
76,1604.97
108,1604.97
87,1604.97
1,1604.97
48,1604.98
103,1604.98
92,1604.98
92,1604.99
73,1604.99
264,1605
116,1605.01
323,1605.02
171,1605.03
265,1605.04
43,1605.04
1,1605.04
41,1605.04
167,1605.05
216,1605.06
34,1605.06
22,1605.06
243,1605.07
385,1605.09
93,1605.1
12,1605.1
34,1605.1
135,1605.1
175,1605.11
7,1605.11
19,1605.11
34,1605.11
100,1605.12
361,1605.14
80,1605.14
45,1605.14
86,1605.15
66,1605.15
40,1605.15
11,1605.15
157,1605.16
560,1605.18
136,1605.18
5,1605.18
7,1605.18
258,1605.19
63,1605.19
78,1605.2
12,1605.2
366,1605.21
76,1605.21
161,1605.22
12,1605.22
115,1605.22
569,1605.24
5,1605.24
134,1605.24
36,1605.24
14,1605.24
21,1605.24
11,1605.24
99,1605.24
28,1605.25
244,1605.25
22,1605.25
56,1605.25
18,1605.25
34,1605.26
195,1605.26
12,1605.26
0,1605.26
182,1605.27
46,1605.27
83,1605.28
288,1605.29
46,1605.29
1,1605.29
152,1605.3
101,1605.3
196,1605.31
70,1605.32
132,1605.32
20,1605.32
158,1605.33
17,1605.33
142,1605.34
91,1605.34
28,1605.34
11,1605.34
57,1605.34
18,1605.34
50,1605.35
49,1605.35
72,1605.35
6,1605.35
99,1605.36
292,1605.37
51,1605.37
42,1605.37
178,1605.38
32,1605.38
16,1605.38
28,1605.38
90,1605.38
272,1605.39
38,1605.39
173,1605.4
188,1605.41
34,1605.41
5,1605.41
40,1605.41
17,1605.41
149,1605.42
50,1605.42
317,1605.43
737,1605.45
109,1605.45
115,1605.45
161,1605.46
20,1605.46
86,1605.46
4,1605.46
28,1605.46
55,1605.46
35,1605.46
5,1605.46
183,1605.47
37,1605.47
117,1605.47
35,1605.48
62,1605.48
30,1605.48
131,1605.48
179,1605.49
39,1605.49
14,1605.49
15,1605.49
107,1605.5
232,1605.51
6,1605.51
116,1605.52
62,1605.52
99,1605.53
227,1605.54
12,1605.54
157,1605.54
129,1605.55
176,1605.56
23,1605.56
35,1605.56
50,1605.56
163,1605.57
270,1605.58
111,1605.58
436,1605.6
95,1605.6
197,1605.61
12,1605.61
22,1605.61
16,1605.61
401,1605.62
84,1605.63
126,1605.63
69,1605.63
79,1605.64
25,1605.64
7,1605.64
108,1605.64
284,1605.65
197,1605.66
91,1605.66
269,1605.67
34,1605.67
67,1605.67
208,1605.68
24,1605.68
278,1605.69
48,1605.69
43,1605.7
133,1605.7
9,1605.7
90,1605.71
313,1605.72
131,1605.72
489,1605.74
61,1605.74
67,1605.74
83,1605.74
1,1605.74
126,1605.75
207,1605.75
108,1605.76
149,1605.76
25,1605.76
38,1605.76
70,1605.77
53,1605.77
5,1605.77
508,1605.78
7,1605.78
0,1605.78
24,1605.78
143,1605.79
166,1605.8
61,1605.8
106,1605.8
152,1605.81
178,1605.81
209,1605.82
59,1605.82
139,1605.83
9,1605.83
133,1605.83
93,1605.84
21,1605.84
7,1605.84
11,1605.84
139,1605.84
124,1605.85
221,1605.86
218,1605.87
95,1605.87
21,1605.87
193,1605.88
25,1605.88
24,1605.88
189,1605.89
94,1605.89
77,1605.9
1,1605.9
74,1605.9
140,1605.91
23,1605.91
12,1605.91
2,1605.91
30,1605.91
30,1605.91
50,1605.91
24,1605.91
272,1605.92
22,1605.93
224,1605.94
123,1605.94
71,1605.95
17,1605.95
142,1605.95
104,1605.96
208,1605.97
18,1605.97
136,1605.97
9,1605.97
42,1605.98
177,1605.98
56,1605.98
54,1605.99
78,1605.99
24,1605.99
6,1605.99
396,1606.01
73,1606.01
69,1606.01
466,1606.03
177,1606.04
157,1606.05
6,1606.05
68,1606.05
128,1606.05
96,1606.06
169,1606.06
89,1606.07
35,1606.07
289,1606.08
411,1606.1
205,1606.11
2,1606.11
25,1606.11
68,1606.11
18,1606.11
553,1606.13
53,1606.14
34,1606.14
5,1606.14
99,1606.14
23,1606.14
133,1606.15
74,1606.15
77,1606.15
91,1606.15
684,1606.17
41,1606.17
124,1606.18
29,1606.18
202,1606.18
62,1606.19
161,1606.19
37,1606.19
157,1606.2
125,1606.2
315,1606.21
36,1606.21
50,1606.21
83,1606.22
6,1606.22
228,1606.23
108,1606.23
5,1606.23
26,1606.24
84,1606.24
125,1606.25
243,1606.26
241,1606.27
172,1606.27
250,1606.28
80,1606.28
261,1606.29
15,1606.29
17,1606.29
166,1606.3
33,1606.3
213,1606.31
219,1606.32
258,1606.33
34,1606.33
78,1606.33
50,1606.34
74,1606.34
10,1606.34
10,1606.34
8,1606.34
84,1606.34
170,1606.35
160,1606.36
4,1606.36
100,1606.36
103,1606.37
100,1606.37
16,1606.37
29,1606.38
9,1606.38
135,1606.38
138,1606.39
323,1606.41
30,1606.41
32,1606.41
44,1606.41
63,1606.41
172,1606.42
28,1606.42
126,1606.43
8,1606.43
111,1606.44
32,1606.44
10,1606.44
26,1606.44
55,1606.44
151,1606.45
5,1606.45
223,1606.46
185,1606.47
30,1606.47
145,1606.48
165,1606.49
124,1606.49
167,1606.5
114,1606.5
11,1606.5
18,1606.5
25,1606.51
29,1606.51
326,1606.52
177,1606.52
334,1606.54
90,1606.54
99,1606.54
47,1606.54
77,1606.54
199,1606.55
154,1606.56
202,1606.56
105,1606.57
197,1606.57
16,1606.57
347,1606.59
107,1606.59
38,1606.59
139,1606.6
239,1606.61
74,1606.61
86,1606.61
74,1606.61
15,1606.61
256,1606.62
13,1606.62
249,1606.63
92,1606.64
18,1606.64
40,1606.64
395,1606.66
32,1606.66
149,1606.66
313,1606.67
69,1606.68
89,1606.68
122,1606.68
37,1606.68
8,1606.68
176,1606.69
136,1606.69
34,1606.69
344,1606.7
10,1606.7
9,1606.7
244,1606.71
94,1606.71
54,1606.72
57,1606.72
7,1606.72
86,1606.72
64,1606.72
24,1606.72
106,1606.73
28,1606.73
7,1606.73
264,1606.74
27,1606.74
121,1606.74
47,1606.74
77,1606.75
52,1606.75
84,1606.75
288,1606.76
6,1606.76
129,1606.77
192,1606.78
58,1606.78
76,1606.78
50,1606.79
228,1606.8
381,1606.81
44,1606.81
51,1606.81
46,1606.81
132,1606.82
178,1606.82
150,1606.83
237,1606.83
112,1606.84
72,1606.84
69,1606.84
55,1606.84
94,1606.85
48,1606.85
37,1606.85
39,1606.85
25,1606.85
285,1606.86
12,1606.86
449,1606.88
43,1606.88
46,1606.88
31,1606.88
0,1606.88
216,1606.89
57,1606.89
109,1606.9
44,1606.9
0,1606.9
87,1606.9
41,1606.91
264,1606.92
143,1606.93
13,1606.93
95,1606.94
27,1606.94
161,1606.95
108,1606.95
168,1606.96
645,1606.98
194,1606.99
18,1606.99
52,1606.99
62,1607
19,1607
39,1607
60,1607
44,1607
42,1607
190,1607.01
88,1607.02
324,1607.03
0,1607.03
20,1607.03
5,1607.03
126,1607.04
210,1607.05
21,1607.05
642,1607.08
39,1607.08
17,1607.08
230,1607.09
66,1607.09
335,1607.1
65,1607.1
76,1607.11
38,1607.11
7,1607.11
56,1607.11
44,1607.11
40,1607.12
146,1607.12
19,1607.12
24,1607.12
250,1607.13
18,1607.13
24,1607.13
119,1607.14
7,1607.14
178,1607.15
155,1607.15
8,1607.15
4,1607.15
8,1607.15
20,1607.15
23,1607.15
122,1607.16
97,1607.16
114,1607.17
146,1607.18
35,1607.18
107,1607.18
70,1607.19
34,1607.19
56,1607.19
10,1607.19
84,1607.19
27,1607.2
43,1607.2
277,1607.21
35,1607.22
29,1607.22
187,1607.23
133,1607.24
124,1607.24
133,1607.25
39,1607.25
19,1607.25
155,1607.26
65,1607.26
119,1607.26
20,1607.26
175,1607.27
37,1607.27
159,1607.28
9,1607.28
182,1607.28
9,1607.28
41,1607.28
107,1607.29
30,1607.29
271,1607.3
65,1607.3
186,1607.31
53,1607.31
19,1607.31
33,1607.31
5,1607.31
162,1607.32
58,1607.32
206,1607.33
3,1607.33
63,1607.33
185,1607.33
42,1607.34
36,1607.34
343,1607.35
23,1607.35
11,1607.35
233,1607.36
45,1607.37
44,1607.37
172,1607.38
96,1607.38
48,1607.38
74,1607.39
8,1607.39
146,1607.4
65,1607.4
12,1607.4
9,1607.4
38,1607.4
32,1607.41
54,1607.41
159,1607.42
198,1607.42
144,1607.43
0,1607.43
163,1607.44
46,1607.44
46,1607.44
152,1607.45
100,1607.45
208,1607.46
79,1607.47
177,1607.47
55,1607.47
0,1607.47
69,1607.48
271,1607.49
58,1607.49
56,1607.49
235,1607.5
16,1607.5
116,1607.51
36,1607.51
221,1607.52
153,1607.52
177,1607.53
40,1607.53
44,1607.53
122,1607.54
109,1607.54
20,1607.55
26,1607.55
121,1607.55
32,1607.55
143,1607.56
94,1607.57
63,1607.57
91,1607.57
165,1607.58
340,1607.59
139,1607.6
1,1607.6
17,1607.6
366,1607.62
57,1607.62
40,1607.62
32,1607.62
108,1607.63
191,1607.63
53,1607.64
28,1607.64
58,1607.64
138,1607.65
36,1607.65
67,1607.65
119,1607.66
33,1607.66
82,1607.66
81,1607.66
90,1607.67
126,1607.67
96,1607.68
22,1607.68
18,1607.68
5,1607.68
10,1607.68
139,1607.69
6,1607.69
130,1607.69
37,1607.7
149,1607.7
50,1607.71
382,1607.73
