Zip Length (#),Zip End Time (s)
220,80.4373
257,80.4444
275,80.4522
1,80.4522
346,80.4635
125,80.4677
36,80.4687
270,80.4791
45,80.481
7,80.4816
87,80.4855
66,80.4886
381,80.505
187,80.5123
120,80.5175
226,80.5263
146,80.5326
257,80.5462
139,80.5543
3,80.5545
25,80.5561
578,80.5945
632,80.6243
185,80.6319
226,80.6389
12,80.6393
232,80.6487
44,80.6507
31,80.6517
9,80.6524
215,80.6622
37,80.664
44,80.6656
24,80.6669
88,80.6722
50,80.6758
121,80.6843
52,80.6876
4,80.688
139,80.6989
158,80.71
390,80.7352
75,80.7397
84,80.7468
114,80.7567
109,80.7684
8,80.7695
265,80.7935
16,80.7956
635,80.8305
372,80.8489
190,80.8573
227,80.8663
288,80.878
49,80.8799
33,80.8814
510,80.901
8,80.9014
433,80.9202
93,80.9237
396,80.9403
172,80.9483
28,80.9493
149,80.9551
92,80.959
333,80.9719
73,80.9747
100,80.9797
79,80.9826
117,80.9867
280,80.9972
169,81.0034
58,81.0052
6,81.0053
59,81.0077
126,81.0133
265,81.022
16,81.0224
271,81.0323
105,81.0358
244,81.0446
8,81.0449
156,81.0513
71,81.0551
292,81.0699
137,81.0773
227,81.0922
2,81.0922
281,81.1107
159,81.119
165,81.1281
105,81.1348
279,81.1514
261,81.1614
71,81.1638
25,81.1651
381,81.1821
239,81.1912
59,81.1938
123,81.1999
8,81.2004
128,81.2065
118,81.2115
17,81.2126
177,81.2204
57,81.2232
175,81.2314
50,81.2332
10,81.2335
26,81.2356
20,81.2372
5,81.2377
48,81.241
128,81.2489
182,81.2607
349,81.2832
29,81.2856
408,81.3112
142,81.3186
381,81.3386
77,81.3428
244,81.3551
9,81.3555
144,81.3655
56,81.3686
27,81.3702
331,81.3907
118,81.3974
384,81.4211
139,81.4284
0,81.4285
195,81.4393
14,81.4404
177,81.4496
59,81.453
65,81.4562
77,81.4593
111,81.4655
197,81.4782
95,81.485
56,81.4894
112,81.4978
23,81.4989
404,81.5288
22,81.5299
14,81.5308
453,81.5534
245,81.5631
103,81.5678
340,81.5822
62,81.5845
145,81.5905
29,81.5918
55,81.5947
0,81.5947
115,81.5989
412,81.6173
454,81.6366
48,81.6389
5,81.6392
71,81.6428
153,81.6499
140,81.6561
161,81.6664
130,81.6731
100,81.6787
13,81.6792
228,81.692
251,81.7049
100,81.7096
122,81.7156
109,81.7215
90,81.727
239,81.741
566,81.7723
413,81.7917
411,81.8102
141,81.818
175,81.8276
26,81.829
448,81.8537
28,81.8558
105,81.8632
128,81.8725
25,81.874
284,81.8895
33,81.8913
309,81.9094
48,81.9124
59,81.9174
20,81.9187
51,81.9219
107,81.9284
893,81.9674
152,81.9746
542,82.0042
435,82.0265
151,82.0345
17,82.0353
197,82.0435
243,82.0532
196,82.0642
300,82.0774
196,82.0876
0,82.0876
388,82.1065
43,82.1085
124,82.1147
6,82.1152
105,82.1221
16,82.1228
26,82.1254
35,82.1285
75,82.1347
24,82.1375
63,82.1426
201,82.1551
139,82.1631
7,82.164
12,82.1648
297,82.1817
162,82.1888
146,82.197
51,82.1997
483,82.2226
7,82.2229
224,82.2342
469,82.2547
39,82.2563
245,82.2665
60,82.2696
195,82.2801
207,82.2916
194,82.3017
16,82.3027
236,82.3131
113,82.3165
113,82.321
209,82.3293
270,82.3399
181,82.346
128,82.3502
34,82.3515
250,82.3621
1,82.3623
153,82.3687
248,82.3778
81,82.381
120,82.3854
193,82.3944
192,82.4026
67,82.4053
15,82.4058
132,82.4122
67,82.415
41,82.4169
129,82.4221
119,82.4272
9,82.4274
54,82.4297
107,82.4339
70,82.4375
3,82.4376
624,82.4674
329,82.4831
277,82.494
10,82.4946
10,82.4954
21,82.4963
35,82.4983
23,82.5
217,82.5164
16,82.5175
13,82.5191
342,82.5404
0,82.5404
285,82.5549
2,82.555
424,82.5741
168,82.5817
11,82.5826
3,82.5827
17,82.5836
62,82.5868
30,82.5884
195,82.5984
57,82.6017
59,82.6047
123,82.6111
78,82.6163
164,82.626
58,82.6296
117,82.6355
107,82.6405
37,82.6419
65,82.6455
129,82.6531
220,82.6643
135,82.6724
101,82.677
21,82.6778
135,82.6851
162,82.6937
1082,82.7398
33,82.7413
70,82.7447
0,82.7447
96,82.7495
71,82.7531
419,82.7721
139,82.7786
38,82.781
219,82.791
644,82.8194
94,82.8237
258,82.8336
144,82.8396
22,82.8404
122,82.8455
277,82.8558
401,82.8694
12,82.8697
232,82.8772
24,82.8781
156,82.8834
181,82.8898
113,82.8934
226,82.9022
40,82.9035
392,82.9174
63,82.9196
46,82.9213
21,82.9221
70,82.9245
112,82.9279
155,82.934
121,82.9386
146,82.9442
138,82.9496
110,82.9537
16,82.9543
75,82.9582
332,82.972
517,82.9932
34,82.9942
45,82.9959
129,83.0005
321,83.0128
64,83.0156
293,83.0271
6,83.0273
92,83.0313
30,83.0323
6,83.0326
223,83.0411
569,83.0606
30,83.0615
22,83.0621
468,83.0794
310,83.0905
6,83.0909
19,83.0919
28,83.0926
167,83.0992
36,83.1009
17,83.1015
151,83.1082
349,83.122
288,83.134
3,83.1341
310,83.1469
537,83.1687
105,83.1748
90,83.1797
136,83.1863
41,83.188
277,83.2013
188,83.2102
314,83.2231
472,83.2385
16,83.2391
93,83.242
238,83.2501
123,83.2549
166,83.2605
167,83.2661
51,83.2684
345,83.2821
278,83.2921
112,83.2962
174,83.3033
2,83.3033
86,83.3066
1,83.3069
161,83.3125
157,83.3184
72,83.3209
55,83.3234
336,83.3367
52,83.3388
37,83.3403
60,83.3431
279,83.3544
76,83.3578
47,83.3595
62,83.3623
251,83.373
23,83.3739
346,83.3875
8,83.388
26,83.3895
135,83.3972
627,83.4264
38,83.4284
21,83.4294
639,83.4585
5,83.4588
37,83.461
357,83.4782
47,83.481
420,83.4964
11,83.4971
92,83.5002
91,83.5043
216,83.5126
89,83.5157
113,83.5196
76,83.5221
33,83.523
564,83.5457
7,83.5461
62,83.5484
32,83.5499
88,83.5531
1,83.5533
385,83.5701
21,83.5707
20,83.5713
64,83.5735
152,83.5799
651,83.6084
372,83.624
325,83.636
180,83.6435
277,83.6546
104,83.6588
80,83.6625
71,83.665
16,83.6662
39,83.6682
65,83.6711
24,83.6723
33,83.6742
42,83.6766
50,83.6797
231,83.6951
130,83.702
424,83.7225
341,83.7356
14,83.7362
97,83.7404
108,83.7449
187,83.7533
69,83.7562
55,83.7585
227,83.7682
125,83.7733
109,83.7779
416,83.7951
146,83.8013
167,83.8093
16,83.8103
33,83.8123
225,83.8234
338,83.839
50,83.8412
200,83.8506
42,83.8524
165,83.8616
193,83.8693
47,83.8716
28,83.8726
116,83.8781
162,83.884
75,83.888
3,83.8881
185,83.9004
42,83.9033
148,83.9146
141,83.9233
243,83.9387
134,83.9473
36,83.9498
135,83.9585
758,84.0116
604,84.0436
302,84.0572
18,84.0581
28,84.0593
132,84.0666
309,84.0843
51,84.0871
38,84.0893
400,84.1114
70,84.1149
114,84.1206
208,84.1309
153,84.138
18,84.1385
299,84.1515
7,84.152
72,84.1553
227,84.1663
376,84.1831
233,84.1916
248,84.1999
63,84.2019
5,84.2021
13,84.2024
211,84.2118
110,84.2169
298,84.2278
18,84.2284
212,84.2368
2,84.2368
16,84.2374
38,84.2391
26,84.2402
177,84.2485
78,84.2514
307,84.2659
166,84.2743
57,84.2783
183,84.2897
51,84.2933
131,84.3008
12,84.3017
316,84.319
2,84.3191
92,84.323
48,84.3259
424,84.3431
72,84.3465
44,84.3485
82,84.3523
75,84.3555
335,84.3711
125,84.3787
3,84.3791
61,84.3849
147,84.3974
183,84.4099
190,84.4225
49,84.4252
394,84.4431
435,84.4611
233,84.4701
58,84.4721
107,84.4757
9,84.4761
115,84.4812
113,84.4858
601,84.5087
51,84.5101
123,84.5152
240,84.5253
441,84.5424
143,84.5489
14,84.5495
26,84.5513
69,84.5557
40,84.558
240,84.5719
508,84.5999
44,84.6022
3,84.6022
36,84.6043
47,84.6061
224,84.6177
34,84.6199
98,84.626
202,84.6374
61,84.6404
217,84.6497
115,84.6552
30,84.6568
71,84.661
95,84.6667
156,84.6768
446,84.7011
488,84.7271
30,84.7284
143,84.7375
47,84.7402
293,84.7541
13,84.7549
87,84.7587
381,84.7754
8,84.7757
329,84.7877
183,84.7941
369,84.8087
38,84.81
122,84.8147
188,84.823
151,84.8295
189,84.8372
22,84.8384
148,84.8445
277,84.8535
25,84.8544
150,84.8595
352,84.8724
27,84.8735
321,84.8852
25,84.8859
323,84.8948
83,84.897
51,84.8984
207,84.9043
615,84.921
45,84.9221
3,84.9224
116,84.9258
90,84.9279
229,84.9352
42,84.9368
116,84.9407
3,84.9409
187,84.9478
41,84.9494
187,84.9562
66,84.9584
44,84.9599
66,84.9625
37,84.9639
7,84.9644
56,84.9675
30,84.9692
11,84.9704
308,84.9859
94,84.9909
95,84.9955
32,84.9973
81,85.0012
460,85.0214
318,85.0363
111,85.0421
4,85.0425
40,85.0447
8,85.0451
25,85.0466
108,85.0537
437,85.0832
43,85.0857
143,85.0939
448,85.1207
194,85.1287
181,85.1368
114,85.1414
145,85.1469
55,85.1495
139,85.1564
64,85.1594
157,85.1661
132,85.1718
345,85.189
189,85.1983
76,85.2023
144,85.2107
332,85.2272
37,85.229
131,85.235
46,85.2378
185,85.2477
296,85.2631
367,85.2852
244,85.2996
78,85.3041
243,85.3164
224,85.3268
174,85.334
79,85.3379
22,85.3394
422,85.3662
6,85.3666
588,85.3936
2,85.3937
7,85.394
424,85.4184
141,85.4289
200,85.4454
23,85.4477
47,85.452
380,85.4778
88,85.4822
475,85.5043
422,85.5225
122,85.5277
130,85.5338
60,85.5368
19,85.5378
511,85.5604
41,85.5621
31,85.5636
73,85.5674
47,85.5699
75,85.5735
360,85.5924
6,85.5927
219,85.6056
200,85.6146
22,85.6157
73,85.6187
166,85.6267
156,85.6363
140,85.6437
221,85.6552
73,85.6587
28,85.661
90,85.6659
242,85.6804
17,85.6816
76,85.6856
446,85.7135
7,85.7138
386,85.7394
122,85.7477
175,85.7587
25,85.76
51,85.7635
33,85.7658
9,85.7662
151,85.776
55,85.7792
162,85.7895
18,85.7907
240,85.8087
583,85.8453
426,85.867
41,85.8691
1,85.8692
36,85.8708
588,85.9001
160,85.9072
86,85.9113
85,85.9155
192,85.9243
46,85.9263
142,85.933
173,85.9401
106,85.9456
194,85.9536
108,85.9583
52,85.961
234,85.9726
169,85.9815
140,85.9884
164,85.9975
169,86.006
9,86.0067
41,86.0092
193,86.0226
110,86.0299
83,86.0353
210,86.0454
311,86.0597
92,86.0646
23,86.0658
2,86.066
57,86.0697
104,86.0761
30,86.0779
148,86.0864
61,86.0904
93,86.096
238,86.1091
119,86.116
56,86.1196
160,86.1266
769,86.1622
406,86.18
79,86.1832
241,86.1935
110,86.1978
306,86.2105
115,86.2145
24,86.2154
69,86.2183
215,86.2262
30,86.2278
487,86.2478
69,86.2508
123,86.255
36,86.2566
79,86.2599
5,86.2601
34,86.2624
81,86.2676
97,86.2725
28,86.2745
68,86.2785
32,86.2806
84,86.2869
13,86.2882
137,86.3044
245,86.3233
275,86.3374
118,86.3434
162,86.3551
11,86.3558
68,86.3595
56,86.3631
72,86.3677
162,86.3792
21,86.3808
7,86.3811
155,86.3935
191,86.4081
687,86.4545
221,86.4656
93,86.4704
297,86.4867
506,86.5143
54,86.5169
72,86.5199
777,86.5532
138,86.5589
117,86.5635
166,86.5695
176,86.5767
123,86.5821
422,86.5985
63,86.6002
127,86.6046
183,86.6118
129,86.6174
101,86.6216
301,86.6357
25,86.6368
355,86.6542
151,86.6603
66,86.6632
292,86.6771
60,86.6802
28,86.6816
581,86.7026
86,86.7067
39,86.7084
443,86.7259
96,86.7293
34,86.7303
7,86.7307
213,86.7405
22,86.7415
70,86.745
202,86.7554
112,86.7602
175,86.7688
15,86.7697
48,86.7724
284,86.7919
13,86.7926
47,86.7967
142,86.8088
16,86.8102
422,86.8468
67,86.8504
4,86.8505
340,86.8732
190,86.8833
95,86.8892
45,86.892
214,86.9058
109,86.9155
78,86.9227
101,86.9311
441,86.9551
140,86.9605
128,86.9665
253,86.9775
7,86.9779
265,86.9893
5,86.9897
71,86.993
4,86.9933
420,87.0137
53,87.0159
121,87.0205
91,87.0242
50,87.0266
238,87.0373
76,87.0404
71,87.0444
217,87.0552
585,87.0811
42,87.0824
54,87.0843
53,87.086
142,87.0911
5,87.0914
31,87.0924
23,87.093
1,87.0931
7,87.0934
524,87.1147
71,87.1184
108,87.1224
37,87.1241
121,87.1301
104,87.1348
17,87.1355
30,87.1372
164,87.1437
84,87.1474
72,87.1504
318,87.1628
40,87.1648
55,87.1674
52,87.1696
18,87.1703
144,87.1788
8,87.1791
202,87.1933
246,87.2076
186,87.2165
153,87.2247
119,87.2315
94,87.2362
187,87.2478
70,87.2514
117,87.2593
86,87.2649
194,87.275
60,87.2792
140,87.2862
177,87.2954
175,87.3034
10,87.3037
185,87.3117
15,87.3124
114,87.3176
182,87.3264
54,87.3287
761,87.3603
492,87.3789
511,87.3968
21,87.3975
16,87.3978
58,87.4004
0,87.4004
248,87.4089
183,87.4164
32,87.4177
182,87.4273
127,87.434
167,87.4462
0,87.4463
68,87.4524
18,87.4537
60,87.461
260,87.4816
53,87.484
253,87.5013
0,87.5013
229,87.5159
91,87.5216
64,87.5252
342,87.5446
48,87.5478
26,87.549
50,87.5511
252,87.5665
75,87.571
115,87.5781
9,87.5786
361,87.5983
46,87.6009
30,87.6027
203,87.6166
412,87.6402
179,87.6506
4,87.651
162,87.6629
195,87.6756
218,87.6873
381,87.7064
1,87.7064
226,87.7176
238,87.7279
212,87.7361
299,87.7492
210,87.7588
253,87.7693
332,87.7861
17,87.787
32,87.7888
128,87.7949
431,87.8169
181,87.8234
85,87.8267
37,87.8285
55,87.8301
29,87.831
146,87.8372
29,87.8383
61,87.8409
4,87.8412
100,87.8451
33,87.8464
7,87.8466
49,87.8493
55,87.8521
139,87.86
451,87.8828
240,87.893
49,87.8946
374,87.9099
452,87.9247
66,87.9267
178,87.9327
49,87.9345
147,87.9395
15,87.9401
40,87.9416
68,87.9441
253,87.9539
193,87.9606
83,87.9636
71,87.9659
133,87.9707
59,87.9727
7,87.9729
48,87.9743
53,87.9769
81,87.9797
63,87.9827
98,87.9872
229,87.9979
86,88.001
140,88.0073
10,88.0077
372,88.0275
183,88.0379
152,88.0487
61,88.0532
127,88.0615
20,88.0631
138,88.0707
42,88.0727
718,88.1094
340,88.1266
163,88.1351
44,88.1372
15,88.1384
194,88.152
67,88.1564
184,88.1674
212,88.1786
69,88.1822
393,88.2008
19,88.2016
223,88.2098
7,88.2102
87,88.2147
20,88.2157
102,88.2216
20,88.223
39,88.225
154,88.2355
8,88.2363
80,88.2433
59,88.2483
291,88.2727
137,88.2834
82,88.2901
22,88.2917
71,88.2976
205,88.3148
28,88.3167
63,88.3225
536,88.3536
149,88.362
143,88.3689
74,88.3732
129,88.3799
125,88.3865
107,88.394
100,88.4003
212,88.413
26,88.4145
168,88.4254
143,88.4355
336,88.4604
11,88.461
6,88.4614
449,88.4881
1,88.4881
86,88.4935
156,88.5037
226,88.5163
93,88.522
64,88.5266
161,88.5361
294,88.5511
149,88.5579
188,88.5656
204,88.5747
97,88.5784
242,88.5884
3,88.5887
130,88.5937
413,88.6106
84,88.615
29,88.6165
193,88.6249
117,88.6307
422,88.6498
290,88.661
59,88.663
70,88.6662
73,88.6699
38,88.6715
60,88.6737
141,88.6809
174,88.6895
446,88.7104
5,88.7107
244,88.7211
35,88.7227
633,88.7553
5,88.756
112,88.7638
139,88.7744
13,88.7751
197,88.791
56,88.7941
106,88.8009
201,88.8103
52,88.8132
89,88.8174
68,88.8199
217,88.8276
142,88.8336
124,88.838
18,88.8386
72,88.8417
348,88.8546
190,88.8618
403,88.8814
84,88.8852
112,88.8911
83,88.8958
106,88.9023
194,88.9135
619,88.947
953,88.9891
2,88.9891
66,88.9929
77,88.9977
3,88.9981
6,88.9986
108,89.0066
114,89.0132
78,89.0192
171,89.0298
84,89.0349
16,89.0361
204,89.0493
27,89.0514
48,89.0545
48,89.0579
570,89.0858
111,89.0907
109,89.0959
170,89.1047
303,89.1214
111,89.1273
56,89.1293
45,89.131
13,89.1315
123,89.1376
133,89.1435
186,89.1516
127,89.1568
211,89.1651
41,89.1666
170,89.1743
15,89.1752
186,89.1829
45,89.185
5,89.1854
123,89.1917
90,89.1959
33,89.1971
602,89.2228
98,89.227
3,89.2272
71,89.2298
33,89.2318
133,89.2387
44,89.2415
0,89.2416
43,89.244
59,89.248
88,89.2535
174,89.2648
329,89.2847
102,89.2898
25,89.291
154,89.3007
5,89.3012
232,89.3144
252,89.3287
55,89.3315
63,89.3342
136,89.3408
48,89.3431
419,89.3647
44,89.3669
135,89.3744
83,89.3792
22,89.3806
169,89.3915
106,89.3983
17,89.3997
141,89.4081
48,89.4113
1,89.4114
68,89.416
132,89.4266
286,89.4477
16,89.4488
358,89.475
83,89.4801
425,89.508
363,89.5281
4,89.5283
168,89.5357
336,89.55
61,89.5519
224,89.5599
72,89.5628
130,89.5681
129,89.5727
45,89.5744
227,89.583
5,89.5831
33,89.5847
117,89.591
345,89.6081
235,89.6177
21,89.6185
69,89.6214
128,89.6279
97,89.6326
240,89.6455
401,89.6672
256,89.6793
404,89.7004
25,89.7017
61,89.7048
559,89.7282
270,89.7399
111,89.745
87,89.7489
144,89.7544
1,89.7545
835,89.7927
26,89.7936
5,89.7941
647,89.8253
77,89.8288
18,89.8299
59,89.8321
4,89.8323
286,89.8463
26,89.8479
34,89.8498
165,89.8576
59,89.861
18,89.8623
318,89.8865
28,89.8886
269,89.9084
134,89.9186
600,89.9521
69,89.9556
286,89.9715
131,89.9779
570,90.0035
257,90.0151
47,90.018
66,90.0208
92,90.025
281,90.0363
0,90.0363
68,90.0396
70,90.043
8,90.0434
33,90.0452
176,90.0529
185,90.0616
99,90.0658
403,90.0858
54,90.0877
26,90.0888
42,90.091
162,90.0985
36,90.1004
140,90.1088
181,90.1205
306,90.1374
151,90.1464
553,90.1749
218,90.1839
13,90.1843
247,90.1933
160,90.1992
81,90.2023
3,90.2025
31,90.2035
119,90.2086
9,90.2089
329,90.2211
36,90.2226
230,90.2329
287,90.2459
86,90.2492
94,90.2532
73,90.2566
23,90.2583
146,90.2655
197,90.2734
124,90.2793
104,90.2844
252,90.2971
205,90.3065
101,90.3109
48,90.3133
345,90.3332
176,90.3438
105,90.3489
7,90.3493
29,90.351
40,90.354
33,90.3557
263,90.378
555,90.415
1,90.4152
73,90.4182
184,90.4281
93,90.4322
86,90.4373
39,90.4399
248,90.4557
156,90.4648
49,90.4671
338,90.4805
84,90.4839
359,90.5016
67,90.505
95,90.5094
8,90.5098
108,90.5174
26,90.5184
319,90.5349
89,90.5385
270,90.551
245,90.5605
471,90.5789
58,90.5809
174,90.587
305,90.5989
84,90.6025
323,90.6153
131,90.6202
39,90.6218
220,90.6319
161,90.6396
50,90.6418
619,90.667
99,90.6711
16,90.6721
80,90.6748
166,90.6814
456,90.702
143,90.708
67,90.711
223,90.7214
6,90.7218
14,90.7224
162,90.7307
75,90.7348
92,90.7393
651,90.7767
123,90.7829
147,90.7911
29,90.7929
263,90.8066
38,90.8086
86,90.8144
125,90.8217
146,90.8306
1,90.8309
251,90.8482
14,90.8493
310,90.8697
85,90.8744
356,90.8906
37,90.8926
47,90.8948
157,90.9037
138,90.9128
11,90.9134
6,90.9137
13,90.9145
126,90.9222
25,90.924
84,90.9284
132,90.9364
50,90.9386
51,90.9417
131,90.9491
410,90.9738
39,90.9763
207,90.9908
378,91.0129
35,91.0147
141,91.0224
8,91.0232
77,91.0275
10,91.0281
71,91.0323
325,91.0499
191,91.0621
473,91.0936
185,91.1046
142,91.1137
91,91.1199
124,91.1269
31,91.1288
135,91.1373
81,91.1429
156,91.1531
56,91.1568
384,91.1831
143,91.1904
28,91.1917
273,91.2096
121,91.218
509,91.2579
16,91.2591
323,91.2836
66,91.287
7,91.2874
259,91.2984
172,91.3052
73,91.3093
490,91.3286
189,91.3351
35,91.3361
80,91.3388
268,91.349
70,91.3521
10,91.3525
195,91.3608
6,91.3613
49,91.3631
272,91.3733
96,91.3786
37,91.381
36,91.3828
40,91.3848
117,91.39
65,91.3928
107,91.3979
3,91.398
46,91.4002
5,91.4007
20,91.4019
49,91.4046
343,91.4243
4,91.4245
355,91.4416
417,91.4588
42,91.4607
60,91.4635
265,91.4787
506,91.5123
33,91.5142
207,91.5227
81,91.5264
225,91.5364
336,91.5505
179,91.5572
36,91.5589
329,91.5748
11,91.5754
308,91.592
367,91.6111
129,91.6182
56,91.6203
36,91.6225
296,91.6403
137,91.6486
52,91.652
1250,91.7092
5,91.7093
13,91.7098
121,91.7138
66,91.7161
2,91.7161
243,91.7246
79,91.728
80,91.7308
34,91.732
124,91.7365
27,91.7379
30,91.7393
82,91.7429
478,91.7637
6,91.764
205,91.7731
94,91.7778
187,91.7876
88,91.7913
4,91.7916
1,91.7916
125,91.7974
63,91.8005
416,91.8198
0,91.8199
30,91.8213
278,91.8309
62,91.8328
31,91.8339
14,91.8344
63,91.8374
451,91.8571
154,91.8638
88,91.8684
89,91.8724
24,91.8734
129,91.8807
49,91.8836
8,91.8839
1,91.884
132,91.8933
451,91.9161
117,91.9211
41,91.9226
165,91.9288
99,91.9326
442,91.9526
244,91.9638
2,91.9638
214,91.9748
50,91.9773
303,91.9941
186,92.0044
108,92.0106
116,92.0167
12,92.0176
767,92.0536
0,92.0536
123,92.0593
148,92.0665
14,92.067
108,92.0717
49,92.0751
29,92.0769
40,92.0794
338,92.0982
167,92.1077
11,92.1083
19,92.1091
77,92.1144
85,92.1205
136,92.13
123,92.1383
483,92.1703
77,92.1766
30,92.1787
18,92.1801
44,92.1827
35,92.1856
206,92.204
3,92.2044
98,92.2124
84,92.2184
231,92.2352
642,92.2727
7,92.2731
42,92.2758
16,92.2767
199,92.2918
45,92.2954
207,92.312
76,92.3181
2,92.3186
358,92.3434
201,92.3571
17,92.3583
136,92.3655
20,92.3667
287,92.3823
89,92.3865
458,92.4068
392,92.4224
49,92.4243
75,92.4266
232,92.4357
145,92.4409
82,92.444
99,92.4488
284,92.4613
138,92.4667
45,92.4683
332,92.4834
17,92.4842
76,92.4878
33,92.4895
33,92.4909
34,92.4924
5,92.4925
812,92.5283
78,92.5314
22,92.5324
25,92.534
3,92.5342
134,92.541
229,92.5502
406,92.5654
82,92.5685
27,92.5695
45,92.5717
2,92.5718
381,92.5882
28,92.5896
31,92.5912
95,92.5954
11,92.5965
493,92.622
281,92.6386
134,92.6457
41,92.6482
38,92.65
89,92.6555
7,92.6557
65,92.6598
264,92.6808
135,92.6904
302,92.7097
191,92.7179
474,92.7411
587,92.7624
161,92.7682
220,92.7758
50,92.7782
17,92.7786
289,92.7899
52,92.7919
114,92.7965
140,92.8025
278,92.8139
138,92.8211
55,92.8234
234,92.8352
91,92.8398
445,92.8628
38,92.8645
44,92.8666
7,92.8671
27,92.8684
288,92.8855
321,92.9034
173,92.9135
17,92.9149
793,92.9559
340,92.9678
186,92.9742
120,92.9791
704,93.0038
249,93.0125
389,93.0253
433,93.0401
74,93.0424
655,93.0645
90,93.0675
68,93.0702
117,93.0746
49,93.0764
420,93.0926
507,93.1092
113,93.1137
128,93.1185
30,93.1196
93,93.1244
151,93.1302
142,93.1373
81,93.1411
13,93.142
290,93.1578
53,93.1609
263,93.1747
570,93.2034
138,93.2091
19,93.2099
139,93.2163
68,93.2204
224,93.23
208,93.2383
148,93.2455
145,93.2517
35,93.2537
45,93.2556
49,93.2589
3,93.2591
104,93.2636
30,93.2651
39,93.267
155,93.274
94,93.2778
146,93.2834
49,93.2858
326,93.3005
52,93.3029
142,93.3095
181,93.3179
89,93.3216
393,93.3363
581,93.3553
60,93.3572
7,93.3575
273,93.3669
10,93.3675
172,93.3736
84,93.3761
238,93.3848
11,93.3854
55,93.3879
51,93.3901
427,93.4072
119,93.4124
99,93.4158
35,93.4173
123,93.4229
93,93.4279
301,93.4442
80,93.4506
228,93.4638
270,93.4794
231,93.4935
1,93.4936
120,93.5013
230,93.515
220,93.526
71,93.5287
60,93.5313
442,93.5534
16,93.5544
20,93.5556
144,93.5631
151,93.5709
225,93.5804
314,93.5961
165,93.6038
522,93.626
92,93.6298
265,93.6414
129,93.6472
161,93.6543
788,93.6838
93,93.6867
22,93.6873
52,93.6893
466,93.7067
28,93.7078
330,93.7203
52,93.7221
56,93.7238
130,93.7285
198,93.7364
22,93.7373
27,93.7383
121,93.7431
58,93.7458
22,93.7465
89,93.7505
510,93.7724
42,93.7739
215,93.7822
1,93.7824
150,93.7887
47,93.7912
807,93.8254
305,93.8369
131,93.8433
90,93.8475
0,93.8475
24,93.8491
21,93.8502
209,93.8613
367,93.8763
38,93.8781
178,93.8864
148,93.8925
212,93.9022
220,93.9127
20,93.9137
43,93.9158
154,93.9224
110,93.9282
9,93.9287
367,93.9474
13,93.9482
33,93.9497
188,93.9584
204,93.968
388,93.9852
745,94.0128
79,94.0164
447,94.0333
23,94.0343
42,94.036
55,94.0377
18,94.0382
424,94.0549
56,94.0571
480,94.0752
1,94.0752
5,94.0755
193,94.0813
72,94.0838
23,94.085
273,94.0958
123,94.1024
5,94.1027
67,94.1062
280,94.1231
96,94.1293
62,94.1338
41,94.1366
285,94.158
35,94.1603
156,94.1716
216,94.1884
109,94.1976
93,94.2043
231,94.2207
10,94.2214
81,94.2287
619,94.2594
6,94.2597
19,94.2607
165,94.2682
3,94.2684
75,94.2721
271,94.2853
442,94.3097
25,94.311
254,94.3248
111,94.3312
237,94.343
27,94.3442
35,94.346
55,94.3487
447,94.3723
165,94.3799
467,94.3997
95,94.4038
813,94.4328
196,94.4395
59,94.4411
155,94.4466
13,94.4469
190,94.4522
17,94.4529
15,94.4535
148,94.4583
43,94.4601
190,94.4692
31,94.4704
55,94.4732
235,94.4859
91,94.4913
260,94.5042
8,94.5046
338,94.5245
361,94.5427
128,94.5479
333,94.5654
46,94.5675
41,94.5698
212,94.5817
40,94.5833
344,94.5989
42,94.6011
121,94.6077
57,94.6109
100,94.6156
220,94.6286
112,94.6341
134,94.6407
203,94.6533
80,94.6591
422,94.6807
219,94.6896
331,94.7004
31,94.7018
306,94.7125
90,94.7148
19,94.7152
346,94.7263
160,94.7312
157,94.7357
121,94.7395
17,94.74
43,94.7415
178,94.7476
109,94.7509
47,94.7527
124,94.7568
8,94.7573
52,94.7593
73,94.762
116,94.7672
112,94.772
134,94.778
286,94.7892
143,94.7963
2,94.7963
145,94.8038
125,94.8098
224,94.82
13,94.8207
349,94.8364
260,94.8488
472,94.8673
102,94.8711
